Godot Engine v4.7.rc.custom_build.df6235838 (2026-06-12 18:38:52 UTC) - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: OS_Windows::get_system_ca_certificates (platform\windows\os_windows.cpp:2582)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/atk_cannon.wav-10886ac9a125ae4a6a1f1987c795d77d.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/atk_cannon.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/atk_hammer.wav-ec4a7d95950b9afd6dfcc93ccada2c55.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/atk_hammer.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/attack.mp3-ecb160079f86b89d5508bedcc38b5c06.mp3str[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/attack.mp3.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bgm.mp3-7454ebd4ce825ddccfe53defc5fe514b.mp3str[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/bgm.mp3.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dash.wav-c732fa599cfe157dd4267b88c75a825a.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/dash.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hit.mp3-86b52b9baff5b5a5feecd7b2e644862b.mp3str[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/hit.mp3.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jump.wav-7ea4d93114fa52c0b9979f6b2117f13f.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/jump.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/land.wav-baef3c9f2a47922b496a826b5b8d32ac.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/land.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/slam.wav-704e6f50aaeb96062079e56ac2cb31e6.sample[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/slam.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ui.mp3-247fb67c6658d1e5891479cc4fe37533.mp3str[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/audio/ui.mp3.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/far.png-29da717b9e0013c671ee5a56611fa9f3.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/city/far.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/near.png-fa83bb11a94db3c736972054dcd19045.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/city/near.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sky.png-5418069cf0a8b104ae7f2215c82e8a9d.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/city/sky.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/far.png-61dfa7d44ae9b3f9650761434b75ec4b.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/factory/far.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/near.png-ce2c6c0fde16d5b375c018b57955c9c9.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/factory/near.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sky.png-32b8c202ecaf15cc374c79c222a5d9e9.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/factory/sky.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/far.png-79eb91af1371a6e6fa470b10eb64c57e.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/mine/far.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/near.png-4c711cbae39d24d0fe98dc6e6893de47.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/mine/near.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sky.png-63eb72de07f54492a5dc47f3ce6c30b7.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/mine/sky.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/far.png-36225bd6cae3d56054a3cae1d7833e5f.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/temple/far.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/near.png-ef62f2df1816ad91f1147120ad8317c4.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/temple/near.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sky.png-854a0b295826f441409f2a1d83b97b8a.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/temple/sky.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shadow_mech_city_title.png-0fdadf65fb04c6c2844044ca89d08887.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/title/shadow_mech_city_title.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/far.png-16df68da570d6ea9de00d6dffc08d359.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/bg/water/far.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/near.png-b9c3f496b446ac9ad82d7e7a64843dde.ctex[39m[0m
